latitude,longitude,month,year,predicted_goldsteinscore
11.859,31.084,3,2020,4.6353364
12.689457,30.147852,3,2012,4.6479287
12.7,22.2,3,2015,4.6573
12.32,23.6,3,2013,4.663269
12.7,22.2,2,2015,4.694393
12.32,23.6,12,2012,4.6971774
12.32,23.6,12,2013,4.7293773
11.859,31.084,7,2020,4.7413354
12.7,22.2,4,2015,4.7589607
12.75,24.1333,8,2016,4.7611194
13.567891,26.345678,2,2016,4.774418
12.32,23.6,4,2013,4.7752056
12.7,22.2,3,2014,4.7769575
12.32,23.6,11,2012,4.784834
12.7,22.2,2,2014,4.7862396
12.7,22.2,1,2015,4.7938905
11.87,22.89,4,2016,4.8348756
12.32,23.6,11,2013,4.835498
12.32,23.6,10,2012,4.8370724
12.32,23.6,7,2012,4.8477983
12.7,22.2,1,2014,4.8478894
12.32,23.6,9,2012,4.8482447
12.32,23.6,8,2012,4.850884
12.32,23.6,5,2013,4.8684583
11.859,31.084,6,2020,4.8783083
12.32,23.6,3,2012,4.8814797
11.67,22.34,10,2014,4.8975573
12.7,22.2,4,2014,4.9075723
12.32,23.6,10,2013,4.911246
11.859,31.084,4,2020,4.9179573
12.32,23.6,6,2013,4.936625
11.859,31.084,5,2020,4.955976
12.32,23.6,9,2013,4.9587493
12.32,23.6,7,2013,4.9723396
12.32,23.6,8,2013,4.979341
12.32,23.6,6,2012,5.0107336
12.7,22.2,5,2014,5.0351844
12.32,23.6,5,2012,5.1454883
12.7,22.2,6,2014,5.159025
17.629421,24.409295,6,2015,5.181541
12.7,22.2,9,2013,5.2174234
12.7,22.2,7,2014,5.246759
12.7,22.2,10,2013,5.266377
12.7,22.2,12,2014,5.268076
12.7,22.2,11,2013,5.287708
12.7,22.2,8,2014,5.304981
12.7,22.2,11,2014,5.3149905
12.7,22.2,12,2013,5.3159175
12.7,22.2,9,2014,5.333466
12.7,22.2,10,2014,5.336661
13.589332,22.701395,1,2012,5.4081936
12.31,23.47,3,2012,5.4355326
17.62787,23.737268,5,2011,5.5282493
12.75,24.1333,7,2016,5.557278
12.7,22.2,8,2013,5.6575913
12.32,23.6,4,2012,5.683531
11.87,22.89,12,2017,5.7755933
11.87,22.89,5,2016,5.8292813
12.7,22.2,7,2013,5.9753613
11.87,22.89,11,2017,6.128089
12.7,22.2,5,2013,6.282982
11.87,22.89,12,2016,6.3969526
11.87,22.89,10,2017,6.3989835
11.87,22.89,1,2017,6.5374
11.87,22.89,9,2017,6.603887
11.87,22.89,2,2017,6.6272473
11.87,22.89,11,2016,6.6807075
11.87,22.89,6,2016,6.7098036
11.87,22.89,8,2017,6.7527633
11.87,22.89,3,2017,6.775449
11.87,22.89,7,2017,6.852505
11.87,22.89,4,2017,6.859232
13.589332,22.701395,12,2011,6.8900504
11.87,22.89,6,2017,6.9034977
11.87,22.89,5,2017,6.909549
11.87,22.89,10,2016,6.920533
11.67,22.34,11,2014,6.947609
17.62787,23.737268,4,2011,6.9616094
11.87,22.89,7,2016,7.095054
11.87,22.89,9,2016,7.1062264
11.87,22.89,8,2016,7.207226
11.67,22.34,12,2015,7.6443014
11.67,22.34,1,2016,7.6822443
11.67,22.34,2,2016,7.748471
11.67,22.34,11,2015,7.8016424
11.67,22.34,3,2016,7.8555665
11.67,22.34,10,2015,7.9189944
11.67,22.34,4,2016,7.9371257
11.67,22.34,5,2015,7.9934344
11.67,22.34,5,2016,7.993879
11.67,22.34,9,2015,7.9982057
11.67,22.34,7,2016,8.002873
11.67,22.34,6,2016,8.013912
11.67,22.34,4,2015,8.017906
11.67,22.34,6,2015,8.019576
11.67,22.34,8,2015,8.039317
11.67,22.34,7,2015,8.042642
11.67,22.34,3,2015,8.127218
11.67,22.34,12,2014,8.232149
11.67,22.34,2,2015,8.35041
12.7,22.2,6,2013,8.451447
11.67,22.34,1,2015,8.476822
13.589332,22.701395,11,2011,10.1753645
