latitude,longitude,month,year,predicted_goldsteinscore
13.01,22.67,7,2021,-19.593756
13.01,22.67,8,2021,-19.508417
13.01,22.67,9,2021,-19.418087
13.01,22.67,10,2021,-19.321436
13.01,22.67,11,2021,-19.22213
13.01,22.67,12,2021,-19.120935
13.01,22.67,1,2022,-20.302172
12.67,23.45,2,2020,-1.2192115
12.67,23.45,3,2020,-2.248474
12.67,23.45,4,2020,-2.9832706
12.67,23.45,5,2020,-4.2637115
12.67,23.45,6,2020,-6.2171326
12.67,23.45,7,2020,-9.494503
12.67,23.45,8,2020,-14.70103
12.67,23.45,9,2020,-19.49334
12.67,23.45,10,2020,-20.647938
12.67,23.45,11,2020,-20.407888
12.67,23.45,12,2020,-19.8962
12.67,23.45,1,2021,-20.58742
12.67,23.45,2,2021,-20.624678
12.67,23.45,3,2021,-20.632408
12.67,23.45,4,2021,-20.529335
12.67,23.45,5,2021,-20.460543
12.67,23.45,6,2021,-20.3954
12.67,23.45,7,2021,-20.340014
12.67,23.45,8,2021,-20.282423
12.67,23.45,9,2021,-20.223572
12.67,23.45,10,2021,-20.162678
12.67,23.45,11,2021,-20.100578
12.67,23.45,12,2021,-20.037178
12.67,23.45,1,2022,-20.82188
13.12,30.55,2,2020,-1.0377332
13.12,30.55,3,2020,-0.3145919
13.12,30.55,4,2020,0.4031968
13.12,30.55,5,2020,0.90591943
13.12,30.55,6,2020,1.2360845
13.12,30.55,7,2020,1.404388
13.12,30.55,8,2020,1.449355
13.12,30.55,9,2020,1.4003724
13.12,30.55,10,2020,1.2790103
13.12,30.55,11,2020,1.098508
13.12,30.55,12,2020,0.8659078
13.12,30.55,1,2021,1.1472448
13.12,30.55,2,2021,1.2135332
13.12,30.55,3,2021,1.2723147
13.12,30.55,4,2021,1.2650976
13.12,30.55,5,2021,1.2133309
13.12,30.55,6,2021,1.1157575
13.12,30.55,7,2021,0.97527814
13.12,30.55,8,2021,0.7920497
13.12,30.55,9,2021,0.5648223
13.12,30.55,10,2021,0.29061136
13.12,30.55,11,2021,-0.0354265
13.12,30.55,12,2021,-0.42027485
13.12,30.55,1,2022,-0.5101784
13.14,30.57,2,2020,-1.0078185
13.14,30.57,3,2020,0.034436904
13.14,30.57,4,2020,1.1253173
13.14,30.57,5,2020,1.9630079
13.14,30.57,6,2020,2.5097997
13.14,30.57,7,2020,2.7782066
13.14,30.57,8,2020,2.8479683
13.14,30.57,9,2020,2.7875278
13.14,30.57,10,2020,2.6420248
13.14,30.57,11,2020,2.4349372
13.14,30.57,12,2020,2.1765425
13.14,30.57,1,2021,2.4199317
13.14,30.57,2,2021,2.4961948
13.14,30.57,3,2021,2.5504386
13.14,30.57,4,2021,2.5317721
13.14,30.57,5,2021,2.463134
13.14,30.57,6,2021,2.3452375
13.14,30.57,7,2021,2.182329
13.14,30.57,8,2021,1.974689
13.14,30.57,9,2021,1.7206742
13.14,30.57,10,2021,1.4163436
13.14,30.57,11,2021,1.0554454
13.14,30.57,12,2021,0.6290538
13.14,30.57,1,2022,0.4314655
13.16,30.59,2,2020,-1.285209
13.16,30.59,3,2020,-0.6573112
13.16,30.59,4,2020,-0.055756394
13.16,30.59,5,2020,0.39721945
13.16,30.59,6,2020,0.6998739
13.16,30.59,7,2020,0.8554422
13.16,30.59,8,2020,0.8845308
13.16,30.59,9,2020,0.8079007
13.16,30.59,10,2020,0.6414195
13.16,30.59,11,2020,0.3945071
13.16,30.59,12,2020,0.07049493
13.16,30.59,1,2021,0.27351987
13.16,30.59,2,2021,0.28902525
13.16,30.59,3,2021,0.29091644
13.16,30.59,4,2021,0.23463026
13.16,30.59,5,2021,0.1233766
13.16,30.59,6,2021,-0.048487596
13.16,30.59,7,2021,-0.28675035
13.16,30.59,8,2021,-0.59961426
13.16,30.59,9,2021,-0.99898577
13.16,30.59,10,2021,-1.50218
13.16,30.59,11,2021,-2.134465
13.16,30.59,12,2021,-2.9328377
13.16,30.59,1,2022,-4.083431
